# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module xy_routing --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/cocotb/libs -L/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/cocotb/libs -lcocotbvpi_verilator /Users/taha.ibrah/Downloads/noc-router-mesh/rtl/noc_pkg.sv /Users/taha.ibrah/Downloads/noc-router-mesh/rtl/xy_routing.sv /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      7889 90766342  1786652700           0  1786652700           0 "2sRRqMoRsxqZZpooXsTv47F1n5Oz16v79Rk5aCK9" "/Users/taha.ibrah/Downloads/noc-router-mesh/rtl/noc_pkg.sv"
S      1186 90936187  1786725604           0  1786725604           0 "bl9DOpH3Jywveq4HdUYmXAFvmYFJUx3W4DGuQSzm" "/Users/taha.ibrah/Downloads/noc-router-mesh/rtl/xy_routing.sv"
S  11446896 90222454  1786417059           0  1782944874           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.050/bin/verilator_bin"
S      7968 90222577  1786417059           0  1782944874           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.sv"
S      3224 90222578  1786417059           0  1782944874           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std_waiver.vlt"
T      3191 91314338  1786726039           0  1786726039           0 "unhashed" "sim_build/Vtop.cpp"
T      3613 91314337  1786726039           0  1786726039           0 "unhashed" "sim_build/Vtop.h"
T      2548 91314349  1786726039           0  1786726039           0 "unhashed" "sim_build/Vtop.mk"
T       668 91314336  1786726039           0  1786726039           0 "unhashed" "sim_build/Vtop__Dpi.cpp"
T       520 91314335  1786726039           0  1786726039           0 "unhashed" "sim_build/Vtop__Dpi.h"
T      1269 91314334  1786726039           0  1786726039           0 "unhashed" "sim_build/Vtop__Syms.h"
T      5236 91314333  1786726039           0  1786726039           0 "unhashed" "sim_build/Vtop__Syms__Slow.cpp"
T      1315 91314340  1786726039           0  1786726039           0 "unhashed" "sim_build/Vtop___024root.h"
T      5005 91314345  1786726039           0  1786726039           0 "unhashed" "sim_build/Vtop___024root__0.cpp"
T      8040 91314344  1786726039           0  1786726039           0 "unhashed" "sim_build/Vtop___024root__0__Slow.cpp"
T       632 91314343  1786726039           0  1786726039           0 "unhashed" "sim_build/Vtop___024root__Slow.cpp"
T       653 91314341  1786726039           0  1786726039           0 "unhashed" "sim_build/Vtop___024unit.h"
T       642 91314346  1786726039           0  1786726039           0 "unhashed" "sim_build/Vtop___024unit__Slow.cpp"
T       772 91314339  1786726039           0  1786726039           0 "unhashed" "sim_build/Vtop__pch.h"
T       875 91314350  1786726039           0  1786726039           0 "unhashed" "sim_build/Vtop__ver.d"
T         0        0  1786726039           0  1786726039           0 "unhashed" "sim_build/Vtop__verFiles.dat"
T      1757 91314348  1786726039           0  1786726039           0 "unhashed" "sim_build/Vtop_classes.mk"
T      1196 91314342  1786726039           0  1786726039           0 "unhashed" "sim_build/Vtop_noc_pkg.h"
T      1170 91314347  1786726039           0  1786726039           0 "unhashed" "sim_build/Vtop_noc_pkg__Slow.cpp"
